0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
58 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
59 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
60 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
61 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
62 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
63 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
64 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
65 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
66 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
67 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
68 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
69 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
70 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
71 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
72 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
73 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
74 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
75 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
76 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
77 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
78 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
79 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
80 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
81 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
82 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
83 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
84 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
85 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
86 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
87 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
88 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
89 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
90 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
91 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
92 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
93 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
94 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
95 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
96 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
97 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
98 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
99 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
100 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
101 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
102 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
103 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
104 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
105 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
106 verbose read json /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
107 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
108 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
109 silly lockFile fd94f358-yeoman yeoman@*
110 verbose lock yeoman@* /Users/aqb99/.npm/fd94f358-yeoman.lock
111 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/.bin/package.json
112 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/clean-css/package.json
113 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/connect/package.json
114 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream/package.json
115 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/package.json
116 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/package.json
117 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/html-minifier/package.json
118 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/mkdirp/package.json
119 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/ncp/package.json
120 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/request/package.json
121 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/requirejs/package.json
122 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/rimraf/package.json
123 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/package.json
124 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/tar/package.json
125 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/which/package.json
126 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
127 verbose read json /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
128 verbose read json /usr/local/lib/node_modules/docpad/node_modules/.bin/package.json
129 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/package.json
130 verbose read json /usr/local/lib/node_modules/docpad/node_modules/bal-util/package.json
131 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/package.json
132 verbose read json /usr/local/lib/node_modules/docpad/node_modules/commander/package.json
133 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/package.json
134 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/package.json
135 verbose read json /usr/local/lib/node_modules/docpad/node_modules/growl/package.json
136 verbose read json /usr/local/lib/node_modules/docpad/node_modules/mime/package.json
137 verbose read json /usr/local/lib/node_modules/docpad/node_modules/query-engine/package.json
138 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/package.json
139 verbose read json /usr/local/lib/node_modules/docpad/node_modules/semver/package.json
140 verbose read json /usr/local/lib/node_modules/docpad/node_modules/underscore/package.json
141 verbose read json /usr/local/lib/node_modules/docpad/node_modules/watchr/package.json
142 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/package.json
143 silly addNameRange { name: 'yeoman', range: '', hasData: false }
144 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
145 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
146 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
147 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
148 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
149 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
150 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
151 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
152 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
153 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
154 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
155 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
156 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
157 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
158 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
159 verbose from cache /usr/local/lib/node_modules/bower/node_modules/stable/package.json
160 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/package.json
161 warn package.json connect@2.3.5 No README.md file found!
162 warn package.json connect@1.8.7 No README.md file found!
163 verbose from cache /usr/local/lib/node_modules/cson/node_modules/coffee-script/package.json
164 verbose from cache /usr/local/lib/node_modules/cson/node_modules/js2coffee/package.json
165 warn package.json requirejs@1.0.8 No README.md file found!
166 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
167 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
168 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
169 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
170 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
171 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
172 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
173 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
174 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
175 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
176 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
177 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
178 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
179 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/package.json
180 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/bal-util/package.json
181 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/package.json
182 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/commander/package.json
183 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/cson/package.json
184 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/package.json
185 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/growl/package.json
186 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/mime/package.json
187 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/query-engine/package.json
188 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/semver/package.json
189 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/package.json
190 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/underscore/package.json
191 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/watchr/package.json
192 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/package.json
193 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
194 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
195 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
196 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
197 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/package.json
198 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/request/package.json
199 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/stack-trace/package.json
200 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/xmlbuilder/package.json
201 verbose read json /usr/local/lib/node_modules/cson/node_modules/js2coffee/node_modules/underscore/package.json
202 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/package.json
203 verbose read json /usr/local/lib/node_modules/docpad/node_modules/commander/node_modules/keypress/package.json
204 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/commander/package.json
205 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/package.json
206 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie/package.json
207 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie-signature/package.json
208 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/crc/package.json
209 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/debug/package.json
210 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/fresh/package.json
211 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/methods/package.json
212 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/mkdirp/package.json
213 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/range-parser/package.json
214 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/package.json
215 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/.bin/package.json
216 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/coffee-script/package.json
217 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/package.json
218 verbose read json /usr/local/lib/node_modules/docpad/node_modules/watchr/node_modules/bal-util/package.json
219 verbose read json /usr/local/lib/node_modules/docpad/node_modules/query-engine/node_modules/backbone/package.json
220 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/package.json
221 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/mime/package.json
222 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/package.json
223 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/package.json
224 verbose url raw yeoman
225 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
226 verbose url resolved https://registry.npmjs.org/yeoman
227 info trying registry request attempt 1 at 21:56:34
228 verbose etag "2E96X0UEPI3U1O3BFUET5A6G"
229 http GET https://registry.npmjs.org/yeoman
230 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
231 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
232 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
233 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
234 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
235 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
236 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
237 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
238 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
239 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
240 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
241 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
242 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
243 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
244 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
245 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
246 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
247 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
248 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
249 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
250 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
251 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
252 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
253 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
254 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
255 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
256 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
257 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
258 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
259 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
260 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
261 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
262 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
263 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
264 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
265 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
266 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
267 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
268 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
269 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
270 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
271 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
272 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
273 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
274 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
275 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
276 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
277 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
278 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
279 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
280 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
281 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/rimraf/package.json
282 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/mkdirp/package.json
283 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/ncp/package.json
284 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/requirejs/package.json
285 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/clean-css/package.json
286 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/connect/package.json
287 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/package.json
288 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/package.json
289 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/request/package.json
290 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/html-minifier/package.json
291 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/which/package.json
292 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/fstream/package.json
293 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/package.json
294 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/tar/package.json
295 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
296 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
297 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
298 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
299 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
300 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
301 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
302 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
303 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
304 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
305 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
306 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
307 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
308 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
309 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
310 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
311 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
312 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
314 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
319 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
320 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
321 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
322 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
323 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
324 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
325 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
326 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
327 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
328 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
329 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
330 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
331 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
332 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
333 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
334 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
335 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
336 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
337 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
338 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
339 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
340 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
341 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
342 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
343 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
344 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
345 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
346 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
347 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
348 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
349 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
350 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
